ISO-8859-1
a tja|1
|hej
abakus|1
|kulram
abbreviera|1
|förkorta
abdikera|1
|avgå
abnorm|1
|missbildad|onaturlig|onormal
abnormitet|1
|avvikelse
abonnent|1
|prenumerant
abonnera|1
|boka|prenumerera
abrupt|1
|plötslig|plötsligt|tvärt
absolut|1
|helt|ja|precis|fullkomligt|tveklöst|fullkomlig|total|exakt|otvetydig|ovillkorlig|ovillkorligen|definitiv|definitivt|otvivelaktigt|säkert|tvärsäkert|självklart|verkligen
absorbera|1
|uppta
absorberad|1
|uppslukad
abstinens|1
|sug
abstrakt|1
|ogripbart
absurd|1
|befängd|löjlig|orimlig|sjuk|helkonstig|knäpp
acceleration|1
|ökning
accelerera|1
|öka
accent|1
|uttal|brytning
accentuera|1
|markera|framhålla|understryka|betona
accentuering|1
|betoning
accept|1
|godkännande
acceptabel|1
|hyfsad|godkänd|gångbar|dräglig|godtagbar
acceptabelt|1
|ok
acceptans|1
|godkännande
acceptera|1
|godkänna|tillåta|okej|godta|godtaga
accepterande|1
|godkännande|tolerans
access|1
|tillgänglighet|tillgång|åtkomst|tillträde
accessoarer|1
|smycken
acklimatisera|1
|vänja sig|anpassa
ackumulation|1
|ansamling
ackumulera|1
|anhopa|hopa|samla|lagra
ackurat|1
|exakt|precis
acne|1
|finnar
adaptation|1
|anpassning
addera|1
|tillsätta|summera|tillägga|lägga ihop|lägga till
adderande|1
|kumulativ
adekvat|1
|korrekt|passande|relevant|riktig|likvärdig|fullgod|lämplig
adel|1
|aristokrati|överklass
adelsman|1
|aristokrat|friherre|ädling|baron
adept|1
|elev
aderton|1
|arton
adhesion|1
|vidhäftning
adjö|1
|hej då|farväl
administration|1
|förvaltning|administrering
administrator|1
|administratör
administratör|1
|förvaltare|administrator
administrera|1
|handha|hantera|ordna|sköta
administrering|1
|administration|förvaltning
adressat|1
|mottagare
advokat|1
|försvarare|jurist|skurk
affektera|1
|påverka|beröra
affekterad|1
|påverkad
affekteras|1
|beröra
affisch|1
|anslag|plakat|plansch|poster
affär|1
|förhållande|rörelse|shop|handelsbod|butik
affärer|1
|handel
affärsmässig|1
|kommersiell
affärsrörelse|1
|affärsverksamhet
affärsverksamhet|1
|firma|handel|företag|rörelse|affärsrörelse
afton|1
|kväll
aftonmål|1
|kvällsvard|kvällsmåltid|middagsmål|supé|kvällsmat|middag|kvällsmål
aga|1
|klå upp|misshandel|misshandla|prygla|smisk|tukt|ge stryk|slå|smiska
agenda|1
|schema|program|dagordning
agent|1
|representant|ombud|spion
agentur|1
|byrå|förmedling
agera|1
|ingripa|spela|verka|uppträda|handla
agerande|1
|handlande
agg|1
|fiendskap|hat|illvilja|groll
agglomeration|1
|tätort
aggression|1
|ilska
aggressiv|1
|argsint|stridslysten|våldsam
agn|1
|bete
agoni|1
|dödsångest
air|1
|luft
akademi|1
|skola
akne|1
|finne
akt|1
|nummer|handling|ceremoni
akta|1
|respektera|vörda|värna
aktad|1
|välrenommerad|värderad
akter|1
|dossier|bakdel
aktie|1
|andel|värdepapper
aktieinnehav|1
|aktiepost
aktiepost|1
|aktieinnehav
aktier|1
|värdepapper
aktieägare|1
|andelsägare
aktion|1
|handling
aktiv|1
|livlig|engagerad|operativ|verksam
aktivitet|1
|händelse|förehavande|rörelse|verksamhet|sysselsättning
aktning|1
